Dump of assembler code for function stage_8:
   0x00000000004016c3 <+0>:	55	push   rbp
   0x00000000004016c4 <+1>:	48 89 e5	mov    rbp,rsp
   0x00000000004016c7 <+4>:	48 83 ec 40	sub    rsp,0x40
   0x00000000004016cb <+8>:	48 89 7d c8	mov    QWORD PTR [rbp-0x38],rdi
   0x00000000004016cf <+12>:	bf 00 01 00 00	mov    edi,0x100
   0x00000000004016d4 <+17>:	e8 57 f2 ff ff	call   0x400930 <malloc@plt>
   0x00000000004016d9 <+22>:	48 89 45 d8	mov    QWORD PTR [rbp-0x28],rax
   0x00000000004016dd <+26>:	48 8b 45 d8	mov    rax,QWORD PTR [rbp-0x28]
   0x00000000004016e1 <+30>:	48 89 45 e8	mov    QWORD PTR [rbp-0x18],rax
   0x00000000004016e5 <+34>:	48 83 7d d8 00	cmp    QWORD PTR [rbp-0x28],0x0
   0x00000000004016ea <+39>:	75 0a	jne    0x4016f6 <stage_8+51>
   0x00000000004016ec <+41>:	b8 00 00 00 00	mov    eax,0x0
   0x00000000004016f1 <+46>:	e9 23 01 00 00	jmp    0x401819 <stage_8+342>
   0x00000000004016f6 <+51>:	48 c7 45 e0 e0 20 60 00	mov    QWORD PTR [rbp-0x20],0x6020e0
   0x00000000004016fe <+59>:	ba 00 00 04 00	mov    edx,0x40000
   0x0000000000401703 <+64>:	be b0 1a 40 00	mov    esi,0x401ab0
   0x0000000000401708 <+69>:	bf 02 00 00 00	mov    edi,0x2
   0x000000000040170d <+74>:	b8 00 00 00 00	mov    eax,0x0
   0x0000000000401712 <+79>:	e8 e9 f1 ff ff	call   0x400900 <syscall@plt>
   0x0000000000401717 <+84>:	48 89 45 f0	mov    QWORD PTR [rbp-0x10],rax
   0x000000000040171b <+88>:	48 83 7d f0 00	cmp    QWORD PTR [rbp-0x10],0x0
   0x0000000000401720 <+93>:	79 16	jns    0x401738 <stage_8+117>
   0x0000000000401722 <+95>:	48 8b 45 d8	mov    rax,QWORD PTR [rbp-0x28]
   0x0000000000401726 <+99>:	48 89 c7	mov    rdi,rax
